prediction,true sale
357746.7,310000
97097.35,121000
188418.8,179600
133161.7,129000
137514.95,157900
251488.62,240000
111703.77,112000
85372.76,92000
138126.34,136000
261214.23,287090
120838.87,145000
121708.99,84500
193507.39,185000
169675.45,175000
213788.72,210000
235625.86,266500
144483.75,142125
159011.05,147500
